,words,Freq
1233,brain,451
3561,network,248
2845,information,247
3430,model,226
784,activity,213
2040,dynamics,175
2489,functional,171
1546,connectivity,159
4821,spain,147
1115,barcelona,144
1497,computational,144
3566,networks,140
3568,neural,134
3592,neurons,134
3605,neuroscience,134
981,areas,99
5455,visual,99
4887,state,97
3591,neuronal,94
1732,data,93
1654,cortex,92
1758,decision,89
1656,cortical,85
3436,models,83
3838,oxford,82
1430,cognition,78
1431,cognitive,78
5074,task,76
4450,resting-state,74
1053,attractor,73
3368,memory,73
1350,changes,70
4590,sciences,70
1332,center,69
2698,human,69
1462,communication,66
1043,attention,65
2456,found,65
4917,stimulus,65
2594,group,64
4890,states,64
5320,underlying,63
2421,fmri,62
4344,regions,61
4953,structural,61
2402,firing,59
3913,perceptual,59
4426,research,58
2279,experimental,57
3135,level,57
3347,mechanisms,56
3118,learning,54
2037,dynamical,53
3899,patterns,53
5099,temporal,53
1759,decision-making,52
3801,oscillations,52
4141,processing,52
4866,spontaneous,52
5294,uk,52
5056,system,51
3630,noise,50
2542,germany,49
4862,spiking,49
5093,technologies,49
3186,local,47
4916,stimuli,47
2748,imaging,46
5044,synaptic,46
2228,evidence,43
2356,fc,43
2556,global,43
4449,resting,42
3091,large-scale,41
3358,medicine,41
4196,psychiatry,41
5136,theoretical,41
4649,sensory,40
4830,spatial,39
5086,tasks,39
4746,simulations,38
5371,used,38
2419,fluctuations,37
4955,structure,36
5164,through,35
967,approach,34
2473,frequency,34
3346,mechanism,34
4139,processes,34
919,analysis,33
3266,making,33
3910,perception,33
5343,united,33
1478,competition,32
2624,healthy,32
2777,important,32
3060,kingdom,32
4259,rate,32
4448,rest,32
1337,centre,31
2914,integration,31
4080,prefrontal,31
4183,provide,31
2383,field,30
2488,function,30
3582,neuroimaging,30
3897,patients,30
4588,school,30
5047,synchronization,30
5060,systems,30
5181,times,30
5526,whole-brain,30
1020,associated,29
1813,denmark,29
2600,gustavo,29
2623,health,29
3778,order,29
3946,phase,29
752,account,28
790,adaptation,28
1768,deco@upf,28
2084,electronic,28
2117,empirical,28
2496,further,28
2498,furthermore,28
4251,range,28
4373,relevant,28
5517,where,28
1142,behavioral,27
1371,choice,27
1399,clinical,27
1487,complex,27
2810,increased,27
2931,interactions,27
4323,reduction,27
4709,shown,27
5400,variability,27
1289,capacity,26
1544,connections,26
2465,framework,26
2648,high,26
3433,modeling,26
4171,properties,26
4199,psychology,26
4717,signal,26
4751,single,26
1047,attentional,25
1141,behavior,25
1219,bold,25
2065,effect,25
2391,findings,25
2859,inhibition,25
3980,planck,25
4281,realistic,25
4309,recordings,25
4338,regime,25
4357,related,25
4485,rich,25
4603,second,25
4742,simulated,25
4841,specific,25
4971,subjects,25
926,anatomical,24
1469,compared,24
1647,correlations,24
2284,experiments,24
3586,neurology,24
4586,schizophrenia,24
4678,several,24
4722,signals,24
2684,hospital,23
2708,hypothesis,23
2910,integrate-and-fire,23
3579,neurodynamical,23
3917,performance,23
4320,reduced,23
4479,reward,23
4816,space,23
4913,stimulation,23
4999,suggest,23
5519,whether,23
1527,confidence,22
2066,effective,22
2366,features,22
2875,input,22
3343,measures,22
3878,particular,22
3885,passeig,22
4185,provides,22
4435,resonance,22
5094,technology,22
1223,boronat,21
1617,control,21
1977,distributed,21
2371,feedback,21
2389,find,21
2809,increase,21
2989,investigate,21
3516,music,21
3595,neurophysiological,21
3684,novel,21
3695,number,21
3703,object,21
3723,obtained,21
4136,process,21
4175,propose,21
4442,response,21
4444,responses,21
4596,search,21
5003,suggests,21
5198,top-down,21
727,ability,20
980,area,20
1519,conditions,20
2130,encoding,20
